order_id,product_id,quantity
15039,130,3
15040,81,5
15041,59,3
15041,12,5
15041,118,4
15041,42,4
15042,139,5
15043,120,1
15043,199,5
15043,44,3
15043,291,2
15044,147,5
15045,299,5
15045,11,5
15045,75,3
15045,84,1
15045,275,1
15046,221,3
15047,11,2
15048,87,4
15048,4,4
15048,206,5
15048,11,5
15048,122,3
15049,264,3
15049,285,1
15049,286,5
15049,124,2
15049,177,3
15050,191,5
15050,192,1
15050,148,4
15051,162,4
15052,219,5
15052,117,2
15052,300,1
15053,117,2
15054,293,1
15054,22,2
15055,38,2
15055,75,5
15055,81,0
15055,264,5
15056,200,3
15056,9,3
15056,97,1
15056,145,4
15056,64,5
15057,120,5
15057,156,1
15057,297,1
15057,15,1
15058,13,1
15058,169,4
15058,269,4
15058,243,4
15059,249,5
15059,20,2
15059,227,3
15060,19,4
15060,289,3
15060,282,4
15061,177,1
15061,45,2
15062,127,2
15062,296,4
15063,222,1
15063,31,5
15064,299,5
15064,253,2
15064,190,1
15065,254,5
15066,14,4
15066,107,2
15066,151,4
15067,108,3
15067,182,2
15067,111,2
15067,272,3
15067,240,5
15068,21,3
15068,167,2
15068,283,5
15068,57,2
15068,219,3
15069,234,2
15069,64,1
15070,52,3
15070,271,1
15070,38,1
15070,227,3
15071,251,4
15072,257,3
15072,71,4
15073,124,1
15074,125,5
15074,203,5
15074,99,3
15075,261,4
15075,102,1
15075,70,5
15075,276,3
15076,60,5
15076,256,5
15076,167,4
15076,111,2
15076,171,5
15077,202,3
15077,90,3
15077,205,1
15077,7,2
15078,163,5
15078,149,2
15078,261,2
15078,246,3
15079,253,1
15079,236,4
15079,2,3
15079,79,5
15080,212,3
15080,92,4
15080,292,3
15080,226,1
15080,126,3
15081,261,3
15081,39,4
15081,162,5
15081,84,3
15082,268,5
15082,23,3
15082,14,2
15082,225,3
15082,42,4
15083,154,4
15084,295,2
15085,282,5
15085,66,1
15085,17,1
15085,243,3
15086,232,1
15086,93,2
15086,52,2
15086,269,5
15086,278,3
15087,225,5
15087,217,1
15087,105,1
15088,149,2
15089,18,4
15089,190,4
15089,272,4
15089,121,3
15089,145,1
15090,211,3
15090,61,5
15091,31,5
15091,124,1
15092,242,3
15092,221,1
15092,266,2
15092,116,1
15092,146,1
15093,100,5
15093,75,1
15093,189,3
15093,176,5
15093,250,1
15094,52,2
15094,164,4
15094,195,2
15094,215,4
15095,93,3
15095,79,2
15095,35,5
15096,31,5
15096,142,4
15096,155,5
15097,153,3
15098,87,2
15098,88,1
15098,41,5
15099,297,1
15100,172,5
15100,12,3
15100,150,1
15100,292,4
15100,294,5
15101,58,4
15101,19,2
15101,149,4
15101,158,1
15102,105,5
15102,78,1
15102,278,2
15102,56,4
15102,112,1
15103,186,1
15103,133,1
15103,10,2
15103,162,5
15103,203,1
15104,47,5
15104,74,5
15104,54,5
15104,16,5
15105,17,2
15105,140,1
15105,109,1
15106,128,4
15106,186,5
15106,234,5
15106,2,3
15106,258,4
15107,67,4
15107,215,1
15107,253,4
15107,131,1
15108,97,4
15109,239,5
15109,46,3
15110,278,5
15110,229,4
15111,144,2
15111,257,4
15111,220,5
15111,113,1
15111,225,1
15112,241,1
15112,216,2
15112,232,1
15113,192,2
15113,258,4
15113,262,2
15113,290,1
15114,96,3
15114,38,5
15114,217,2
15115,143,1
15115,143,1
15115,68,2
15115,172,5
15116,47,2
15116,95,4
15116,292,1
15117,138,3
15117,77,4
15117,197,1
15117,2,0
15117,15,5
15118,47,3
15119,153,1
15119,143,5
15120,22,2
15120,36,1
15120,132,4
15120,12,2
15121,77,3
15122,6,3
15122,258,2
15122,72,2
15122,29,3
15122,274,4
15123,72,2
15124,30,1
15124,105,5
15124,114,4
15125,149,4
15125,259,5
15125,178,4
15125,185,5
15126,118,3
15126,260,4
15126,19,3
15127,228,2
15127,229,4
15127,60,3
15127,167,4
15127,3,3
15128,81,1
15128,66,3
15128,170,3
15128,222,2
15128,225,1
15129,25,3
15129,144,2
15129,108,1
15129,226,3
15129,244,2
15130,32,2
15130,12,2
15130,107,5
15131,147,2
15131,35,5
15131,95,5
15132,178,2
15132,76,3
15132,127,3
15132,13,5
15132,12,4
15133,251,5
15133,170,3
15133,285,3
15133,262,4
15134,197,2
15134,290,3
15135,108,5
15135,113,5
15135,136,2
15136,120,5
15136,175,3
15136,297,2
15136,235,3
15137,207,3
15137,19,5
15137,111,5
15137,190,3
15138,257,2
15138,171,3
15138,119,3
15139,123,1
15140,85,4
15140,163,1
15140,112,2
15141,104,2
15141,88,1
15141,286,3
15142,238,4
15142,138,3
15142,138,3
15143,41,2
15144,116,1
15144,114,5
15144,113,3
15144,9,5
15144,295,5
15145,165,1
15145,60,1
15145,23,2
15145,57,4
15146,70,3
15147,202,1
15147,73,3
15147,103,4
15147,116,2
15148,248,5
15148,41,5
15148,60,3
15149,31,4
15149,232,4
15149,26,5
15149,284,4
15150,211,1
15150,202,3
15150,11,1
15150,269,3
15150,13,1
15151,58,5
15152,25,4
15152,23,4
15152,165,2
15152,276,3
15153,185,5
15154,63,5
15154,273,5
15154,186,5
15154,123,3
15154,229,2
15155,32,2
15155,277,0
15156,182,4
15156,71,2
15156,106,1
15157,249,1
15157,176,5
15157,149,5
15158,29,1
15159,126,3
15159,197,3
15159,215,1
15159,45,2
15160,185,1
15161,26,4
15161,54,2
15161,177,1
15162,161,4
15163,189,5
15164,18,3
15165,37,3
15166,60,4
15167,35,5
15167,188,5
15167,134,3
15167,27,2
15167,248,2
15168,209,3
15168,71,1
15168,250,3
15168,184,4
15169,151,5
15170,109,3
15170,38,3
15170,118,1
15170,5,4
15171,3,4
15172,205,1
15172,270,3
15172,111,5
15172,113,3
15173,65,4
15173,26,1
15173,239,5
15173,187,3
15174,126,5
15174,28,5
15174,188,1
15175,185,4
15175,266,5
15175,89,4
15175,278,5
15176,203,4
15176,128,4
15176,42,1
15177,128,1
15178,186,1
15178,52,5
15178,165,1
15178,88,3
15178,223,5
15179,100,3
15179,130,2
15179,275,4
15179,201,5
15179,107,5
15180,64,4
15181,89,2
15181,100,2
15181,133,1
15181,166,1
15182,83,1
15182,70,1
15182,241,1
15183,59,3
15183,27,4
15183,171,3
15184,108,1
15184,204,1
15184,42,4
15184,20,1
15185,269,1
15186,284,2
15186,150,4
15186,78,3
15186,209,1
15187,3,3
15187,54,3
15187,158,5
15187,83,3
15187,109,1
15188,146,3
15188,2,1
15188,206,1
15189,52,5
15190,174,2
15190,94,3
15190,141,1
15190,174,4
15191,214,3
15191,202,1
15191,4,3
15191,91,2
15192,144,3
15192,161,1
15192,187,2
15192,96,5
15192,282,2
15193,14,1
15193,268,1
15193,74,1
15194,76,4
15194,35,2
15194,270,1
15194,38,5
15194,47,2
15195,177,3
15196,256,4
15196,267,2
15197,25,2
15197,158,1
15198,44,4
15198,14,1
15198,5,2
15198,56,3
15198,125,4
15199,161,5
15199,294,3
15200,264,1
15200,70,3
15200,90,3
15200,129,1
15200,225,5
15201,68,3
15201,125,5
15201,298,3
15201,208,3
15202,271,1
15203,200,5
15203,25,5
15203,258,3
15204,158,5
15204,258,2
15205,221,2
15205,245,4
15206,159,5
15207,276,5
15208,5,3
15208,49,1
15208,40,2
15208,136,4
15209,273,1
15209,37,2
15209,27,4
15209,147,4
15209,223,5
15210,223,4
15211,49,5
15211,111,1
15211,156,1
15211,12,1
15212,108,1
15212,98,3
15213,280,4
15213,300,3
15213,39,1
15213,194,3
15213,168,3
15214,232,1
15214,124,5
15214,71,1
15214,110,1
15214,78,4
15215,125,2
15215,61,1
15215,165,3
15216,190,5
15217,78,4
15217,2,2
15218,60,5
15219,89,5
15219,31,4
15219,102,2
15220,230,1
15220,17,4
15220,48,1
15221,183,4
15221,288,4
15221,57,5
15222,33,3
15223,60,1
15223,175,3
15223,85,5
15223,283,5
15224,183,5
15224,153,1
15224,227,1
15224,198,3
15224,298,3
15225,104,2
15225,71,1
15225,290,2
15225,196,4
15225,187,4
15226,208,4
15227,172,3
15228,226,2
15228,257,1
15229,203,5
15229,248,1
15229,277,4
15230,125,2
15230,41,5
15230,229,5
15230,95,1
15231,79,4
15232,70,2
15232,100,4
15232,14,2
15232,132,2
15232,129,1
15233,295,2
15233,204,2
15233,127,4
15233,202,5
15234,26,3
15234,178,3
15235,257,1
15235,9,4
15235,39,2
15236,38,2
15236,279,4
15236,221,0
15237,214,5
15237,24,2
15237,206,2
15237,52,5
15237,198,3
15238,265,1
15238,263,3
15238,20,3
15238,209,3
15239,89,2
15239,112,5
15239,256,5
15239,183,4
15239,273,3
15240,13,2
15240,244,3
15240,203,1
15240,295,3
15241,44,2
15241,252,2
15241,232,4
15241,133,3
15241,7,5
15242,186,4
15242,239,1
15243,60,5
15243,210,4
15243,294,5
15243,18,5
15243,170,1
15244,14,2
15244,283,2
15244,275,4
15244,173,0
15245,87,2
15245,31,4
15245,100,4
15246,40,4
15246,24,5
15246,197,3
15246,63,4
15247,53,3
15247,77,1
15247,153,2
15247,139,1
15247,38,2
15248,46,5
15248,276,2
15248,190,2
15248,114,1
15248,101,1
15249,46,4
15250,132,1
15250,46,3
15250,295,1
15250,233,4
15250,265,3
15251,247,4
15251,284,5
15251,107,4
15251,285,3
15252,282,4
15252,47,2
15252,12,3
15252,282,1
15252,253,3
15253,229,3
15253,154,3
15253,5,1
15253,165,1
15254,51,4
15255,95,3
15255,96,4
15255,258,5
15256,253,2
15257,214,3
15257,277,4
15257,273,5
15257,120,4
15257,44,5
15258,3,4
15258,289,3
15258,64,4
15258,253,1
15258,283,2
15259,19,3
15259,89,5
15260,28,5
15260,21,1
15260,92,5
15260,262,1
15260,294,5
15261,3,1
15261,115,1
15262,69,3
15262,144,3
15263,286,2
15263,285,5
15263,246,2
15263,263,4
15263,71,4
15264,133,5
15264,240,4
15265,187,1
15265,297,4
15265,171,2
15265,189,3
15266,39,2
15266,56,5
15266,117,3
15266,100,1
15267,111,4
15268,213,4
15268,261,4
15268,119,4
15268,45,4
15269,32,4
15269,255,4
15269,64,2
15270,203,5
15270,124,3
15270,139,1
15270,177,1
15270,298,5
15271,90,4
15271,67,3
15271,186,2
15271,17,2
15271,199,1
15272,276,5
15272,299,3
15273,117,3
15273,112,1
15273,181,1
15273,80,1
15273,275,4
15274,94,5
15274,93,1
15274,55,3
15275,121,5
15275,186,4
15275,82,4
15275,74,1
15276,243,3
15276,261,3
15276,200,1
15276,106,2
15277,259,3
15277,148,3
15277,252,2
15277,206,5
15278,202,1
15279,223,5
15279,89,1
15279,1,3
15280,94,0
15280,102,1
15281,143,4
15281,183,4
15282,38,1
15283,95,5
15283,142,1
15284,57,2
15285,30,1
15285,232,2
15286,147,3
15287,259,4
15287,25,3
15287,227,4
15288,299,1
15288,298,1
15288,256,2
15288,130,2
15288,73,4
15289,171,4
15289,45,2
15290,103,2
15290,297,5
15291,290,1
15292,282,0
15292,166,2
15293,260,5
15293,283,3
15293,201,4
15293,18,2
15293,269,5
15294,260,1
15295,88,2
15295,128,5
15295,258,4
15295,19,1
15296,71,2
15296,56,1
15296,69,3
15296,130,4
15296,134,2
15297,89,5
15297,264,4
15298,88,2
15298,131,2
15298,48,1
15298,295,5
15299,140,4
15299,192,2
15300,162,4
15300,226,1
15300,10,1
15301,238,2
15301,11,2
15301,182,3
15301,185,3
15302,15,5
15302,161,4
15302,79,3
15302,90,2
15303,171,5
15303,267,2
15303,183,1
15303,59,2
15304,119,2
15305,2,2
15306,119,4
15306,219,1
15307,23,2
15307,45,1
15308,286,2
15308,155,5
15308,92,4
15308,261,4
15309,254,4
15309,154,4
15309,66,3
15310,47,2
15311,164,1
15311,153,2
15311,184,2
15311,257,2
15311,194,1
15312,87,3
15312,295,5
15313,37,4
15314,267,5
15314,183,1
15315,160,3
15315,253,2
15316,72,2
15316,109,4
15316,272,1
15316,186,1
15317,37,5
15317,86,3
15317,171,4
15318,211,4
15318,291,1
15318,220,5
15318,117,3
15318,125,4
15319,159,5
15319,32,3
15319,152,2
15320,219,4
15320,211,5
15320,223,3
15320,154,1
15321,90,1
15321,205,2
15321,231,4
15321,250,3
15322,169,3
15322,8,2
15322,112,2
15322,224,2
15322,68,2
15323,127,0
15323,234,2
15323,244,4
15323,255,3
15323,242,3
15324,38,5
15324,74,2
15325,230,4
15325,78,4
15325,105,1
15325,277,4
15325,266,3
15326,14,3
15326,172,3
15326,292,3
15326,234,3
15327,217,2
15327,268,1
15327,130,2
15327,279,2
15328,40,3
15328,81,2
15328,171,2
15329,89,4
15330,151,1
15330,9,3
15330,182,4
15330,45,1
15331,81,3
15331,88,4
15331,122,3
15331,203,5
15331,223,5
15332,120,1
15332,152,1
15332,85,1
15333,260,2
15333,190,5
15334,110,3
15335,299,3
15335,56,3
15335,36,4
15335,144,5
15335,237,5
15336,64,3
15336,176,5
15336,130,1
15336,213,4
15337,158,5
15337,279,1
15338,274,1
15338,21,5
15338,228,3
15338,53,3
15338,245,3
15339,196,2
15339,35,5
15340,21,5
15340,135,3
15340,132,4
15341,83,5
15342,35,1
15342,165,5
15342,83,4
15342,138,4
15342,110,4
15343,145,4
15343,10,5
15343,277,4
15343,255,2
15344,3,5
15344,217,1
15345,282,3
15345,12,1
15345,123,4
15345,128,2
15346,50,2
15347,27,3
15347,56,2
15347,79,3
15347,66,5
15348,65,3
15348,206,4
15348,214,1
15349,1,2
15349,100,3
15349,133,3
15350,260,4
15350,243,0
15350,131,1
15350,70,1
15351,92,1
15351,219,4
15351,172,2
15352,298,0
15352,179,3
15353,210,5
15354,143,2
15354,243,2
15354,236,1
15354,56,2
15355,142,1
15356,41,2
15356,284,2
15356,171,2
15356,221,5
15357,110,3
15357,237,5
15357,252,5
15358,121,3
15359,223,1
15360,159,5
15360,237,5
15360,178,4
15361,4,3
15361,184,5
15361,46,1
15361,105,0
15361,34,4
15362,206,5
15363,68,5
15364,36,4
15364,178,2
15365,93,3
15366,77,3
15366,160,4
15367,298,4
15367,203,4
15367,153,3
15367,184,2
15367,80,1
15368,101,5
15368,204,4
15368,281,4
15368,268,4
15369,252,3
15369,212,3
15370,210,4
15370,145,4
15371,1,1
15371,33,1
15372,155,2
15372,92,4
15373,281,5
15373,88,4
15373,10,4
15373,18,3
15374,56,2
15374,67,2
15374,41,3
15374,158,3
15375,84,1
15376,13,4
15376,110,3
15376,147,5
15377,104,4
15377,36,4
15377,227,5
15377,244,3
15377,229,2
15378,6,4
15378,88,1
15378,88,4
15379,140,3
15379,129,1
15379,268,4
15379,33,5
15380,199,5
15380,267,3
15380,149,4
15381,240,4
15381,178,3
15381,17,4
15381,239,5
15381,235,1
15382,141,3
15382,295,4
15382,36,4
15382,176,3
15382,294,1
15383,238,1
15384,279,2
15385,137,5
15385,38,5
15385,77,3
15385,4,4
15386,205,5
15387,193,1
15387,199,2
15388,146,3
15389,62,1
15390,184,5
15391,127,3
15391,252,1
15391,93,2
15391,295,5
15391,177,1
15392,206,3
15392,75,5
15392,144,1
15392,32,1
15393,246,4
15393,241,5
15394,195,3
15394,1,4
15394,149,5
15395,158,2
15396,76,2
15397,166,2
15397,164,5
15397,203,5
15397,295,3
15398,247,4
15398,69,2
15398,223,3
15399,220,5
15399,291,4
15399,189,5
15399,37,3
15400,43,5
15400,41,5
15400,183,4
15400,110,3
15400,77,1
15401,40,3
15401,29,4
15402,157,2
15402,228,1
15402,254,5
15402,67,3
15402,170,4
15403,133,3
15403,230,2
15403,178,3
15403,179,2
15403,280,3
15404,3,3
15404,67,2
15404,51,5
15404,211,5
15404,62,1
15405,253,4
15406,148,5
15407,101,1
15407,123,2
15407,157,2
15407,7,3
15407,204,1
15408,225,5
15408,45,5
15408,22,3
15408,130,4
15408,30,2
15409,276,2
15409,255,2
15409,132,2
15409,109,1
15409,47,5
15410,11,5
15410,59,1
15410,151,4
15410,52,4
15411,36,5
15411,156,4
15412,158,5
15413,156,5
15413,65,2
15414,260,3
15414,284,1
15415,159,4
15416,237,2
15416,195,2
15416,176,5
15416,262,1
15416,99,4
15417,129,5
15417,181,3
15418,51,5
15418,10,5
15419,38,3
15419,44,5
15420,282,1
15420,158,1
15420,212,4
15420,87,4
15420,51,1
15421,102,4
15421,129,2
15422,69,4
15423,198,1
15423,161,4
15423,48,5
15424,211,1
15424,66,1
15424,4,5
15424,249,5
15425,47,3
15425,198,3
15426,108,3
15426,133,4
15426,92,5
15426,221,2
15427,275,5
15427,270,5
15427,190,5
15427,215,2
15428,21,1
15428,182,5
15428,76,2
15429,289,5
15429,19,1
15429,2,4
15429,85,4
15430,202,4
15430,16,3
15430,129,0
15430,237,2
15430,67,4
15431,87,5
15431,243,4
15431,298,4
15432,61,3
15433,80,4
15433,186,5
15433,169,3
15434,242,4
15435,234,5
15435,98,3
15436,57,5
15437,167,1
15438,78,1
15438,245,3
15438,40,1
15438,59,1
15439,265,4
15439,171,3
15439,179,2
15440,116,1
15440,229,2
15440,224,3
15440,26,1
15441,45,2
15441,1,2
15442,33,1
15442,116,5
15442,103,4
15442,269,4
15442,127,4
15443,254,5
15444,264,4
15444,157,4
15444,86,5
15444,209,2
15445,204,3
15445,221,3
15445,45,2
15445,182,3
15446,234,5
15446,250,5
15446,113,4
15446,172,2
15447,230,4
15448,181,3
15448,11,2
15448,202,2
15448,138,1
15449,165,3
15450,138,5
15450,30,3
15450,280,5
15450,86,3
15450,245,4
15451,150,1
15451,250,3
15451,244,3
15452,148,2
15452,245,3
15453,191,3
15453,170,4
15454,138,3
15454,152,4
15455,231,2
15455,200,3
15456,33,5
15456,287,1
15457,295,4
15457,83,4
15457,172,2
15457,118,1
15458,186,3
15459,252,2
15459,169,4
15459,213,4
15459,270,5
15459,113,5
15460,289,2
15460,113,2
15460,137,3
15461,211,1
15461,28,3
15461,171,5
15461,157,5
15462,248,4
15462,276,2
15462,121,2
15462,82,4
15463,37,3
15463,94,3
15463,9,5
15463,284,2
15463,297,4
15464,20,5
15464,153,3
15465,75,2
15465,53,4
15465,30,4
15465,255,2
15466,56,5
15467,300,1
15467,184,2
15467,172,3
15467,289,2
15467,109,1
15468,182,3
15468,235,5
15468,151,0
15468,178,3
15468,69,1
15469,191,3
15469,83,3
15469,106,3
15469,138,2
15469,170,4
15470,298,2
15470,280,3
15470,103,1
15470,59,5
15470,3,3
15471,299,3
15471,106,5
15471,240,1
15471,54,2
15471,119,4
15472,114,3
15473,207,1
15473,87,2
15473,175,5
15474,292,5
15475,197,2
15476,207,4
15476,196,3
15476,251,2
15477,183,3
15477,10,3
15477,243,3
15477,263,3
15478,195,1
15478,35,3
15478,189,4
15478,89,3
15479,223,2
15479,79,5
15480,283,1
15480,36,5
15480,21,4
15481,258,5
15481,244,5
15481,282,1
15482,202,3
15483,123,5
15484,227,3
15484,91,1
15485,217,3
15485,235,3
15486,214,5
15487,21,4
15487,172,5
15487,133,2
15488,253,1
15488,188,2
15488,221,1
15488,187,1
15488,126,4
15489,263,3
15489,75,4
15489,113,2
15490,285,2
15490,40,5
15490,226,5
15491,130,1
15491,137,3
15491,293,4
15491,217,5
15492,113,3
15493,250,4
15493,88,4
15493,97,4
15494,129,0
15494,177,5
15494,209,1
15494,233,5
15494,242,1
15495,39,4
15495,244,2
15495,272,3
15495,64,3
15495,106,2
15496,297,4
15496,17,2
15497,75,1
15498,164,3
15498,291,5
15498,231,3
15498,145,5
15499,109,2
15499,60,2
15499,209,4
15499,37,2
15500,70,5
15500,162,4
15500,231,5
15500,166,1
15500,28,1
15501,56,5
15502,151,4
15502,256,4
15502,174,3
15502,201,2
15503,160,3
15503,230,1
15503,240,1
15503,81,2
15503,144,1
15504,144,4
15504,278,2
15504,65,2
15504,256,4
15505,237,5
15505,198,3
15505,284,4
15505,21,4
15505,101,5
15506,88,1
15507,221,1
15507,156,4
15508,138,3
15508,119,4
15508,58,3
15508,111,2
15508,60,3
15509,228,1
15509,246,5
15509,290,1
15509,188,1
15509,54,2
15510,202,3
15511,189,2
15511,45,4
15511,101,3
15511,119,4
15511,6,5
15512,75,2
15512,135,3
15512,185,1
15513,249,5
15513,98,1
15513,53,4
15513,173,1
15514,185,1
15514,202,2
15514,28,3
15515,71,3
15516,287,2
15516,282,2
15517,98,3
15517,67,3
15517,179,3
15517,274,5
15517,26,4
15518,233,1
15518,252,3
15518,8,2
15519,160,3
15519,121,1
15519,264,3
15520,172,4
15520,52,3
15520,245,3
15520,105,5
15521,138,5
15521,293,5
15521,280,5
15521,29,1
15522,202,3
15522,69,2
15522,271,5
15522,243,4
15523,206,2
15523,266,4
15524,266,1
15524,265,2
15525,81,3
15525,87,5
15525,286,5
15525,279,1
15526,131,1
15526,250,5
15526,181,3
15526,65,2
15526,260,5
15527,23,4
15527,281,2
15528,166,1
15528,298,1
15528,16,5
15529,136,5
15529,258,1
15529,219,2
15529,132,3
15530,291,5
15530,187,2
15531,157,4
15531,63,4
15531,204,4
15531,63,3
15532,73,0
15532,243,4
15532,206,2
15532,221,1
15532,53,1
15533,127,2
15534,270,5
15534,106,3
15534,104,2
15535,228,5
15535,39,4
15536,79,1
15536,233,4
15536,35,4
15536,298,4
15537,299,5
15537,66,4
15537,54,3
15537,79,4
15538,79,2
15539,261,1
15539,175,3
15539,149,5
15539,11,3
15540,168,1
15540,264,4
15541,105,5
15542,105,3
15542,113,5
15543,288,2
15543,267,1
15543,241,2
15543,86,5
15544,190,4
15544,5,2
15544,280,1
15544,201,2
15545,224,1
15545,170,5
15546,158,1
15546,40,4
15546,61,5
15546,275,2
15546,169,2
15547,238,5
15547,172,3
15547,48,3
15547,256,4
15548,268,1
15548,171,0
15549,224,2
15550,31,3
15550,166,4
15550,76,1
15551,55,2
15551,86,3
15551,15,4
15551,289,5
15552,157,3
15552,216,4
15552,118,1
15552,20,3
15552,207,5
15553,137,2
15553,88,4
15553,252,3
15553,155,2
15554,216,1
15554,123,5
15554,88,1
15554,101,5
15555,222,4
15555,49,4
15555,72,2
15555,177,2
15556,145,3
15556,169,4
15556,21,4
15556,180,1
15557,8,3
15557,163,5
15558,209,1
15558,15,4
15558,134,4
15559,296,5
15559,84,5
15559,273,3
15559,2,3
15559,295,0
15560,167,2
15560,132,1
15560,160,4
15560,139,3
15561,247,1
15562,206,5
15562,86,4
15562,89,5
15562,287,4
15562,171,2
15563,180,1
15563,3,2
15563,279,5
15563,298,1
15564,63,1
15564,104,1
15565,165,3
15566,206,1
15566,164,1
15567,159,3
15567,59,4
15568,195,3
15569,108,5
15569,225,4
15569,17,1
15569,200,5
15569,40,4
15570,20,3
15570,282,4
15571,130,3
15571,139,3
15571,263,5
15572,71,5
15573,236,2
15573,15,1
15573,77,2
15574,49,4
15575,44,2
15575,280,3
15575,158,2
15575,269,2
15575,34,1
15576,275,3
15577,21,4
15578,188,3
15578,217,3
15579,298,3
15580,109,2
15581,173,2
15581,225,1
15582,36,5
15583,237,2
15583,105,1
15584,85,5
15584,132,4
15585,168,1
15586,76,3
15586,35,2
15586,286,4
15586,151,4
15586,38,5
15587,86,4
15587,169,4
15588,172,5
15588,252,4
15589,45,1
15589,72,5
15589,89,4
15589,46,4
15590,90,2
15590,292,4
15591,102,3
15591,142,3
15591,56,4
15591,282,3
15591,41,5
15592,136,3
15592,180,4
15592,169,4
15592,237,5
15593,82,2
15593,272,5
15594,19,1
15594,282,4
15594,280,5
15594,215,1
15595,120,1
15595,55,4
15595,11,4
15595,83,5
15596,107,2
15596,113,4
15596,290,4
15597,237,4
15597,157,2
15598,69,5
15599,185,4
15600,238,2
15600,57,2
15600,42,5
15601,155,3
15601,294,4
15601,166,4
15601,76,2
15602,81,3
15603,227,2
15603,191,1
15603,195,3
15603,183,3
15604,286,5
15604,119,2
15604,147,2
15604,294,5
15605,55,3
15606,198,5
15606,78,1
15606,60,3
15607,283,1
15607,244,1
15607,237,5
15607,160,1
15607,161,5
15608,21,4
15608,77,3
15608,25,3
15609,190,1
15609,242,3
15609,233,2
15609,233,3
15610,141,3
15610,80,5
15610,210,1
15611,293,1
15611,216,3
15611,286,5
15611,191,3
15612,46,3
15612,168,3
15612,70,5
15613,279,2
15613,30,5
15614,4,3
15614,4,1
15614,264,2
15614,298,1
15615,188,5
15616,3,2
15616,270,2
15616,44,4
15616,244,2
15616,98,4
15617,221,5
15617,208,2
15617,156,4
15618,270,3
15618,250,3
15619,49,5
15619,36,3
15619,47,4
15619,90,2
15620,173,3
15620,180,5
15621,61,1
15621,172,2
15621,140,2
15622,177,4
15622,15,4
15623,275,3
15623,56,2
15623,292,5
15624,149,4
15624,38,5
15624,100,3
15625,261,4
15625,6,1
15625,147,2
15625,43,2
15625,76,5
15626,55,1
15626,130,4
15627,286,5
15628,213,2
15628,70,2
15628,56,3
15628,197,3
15629,17,2
15629,297,1
15630,92,3
15630,147,5
15630,56,5
15630,216,5
15630,153,1
15631,253,5
15631,295,4
15631,91,2
15631,272,5
15631,219,1
15632,31,3
15632,48,4
15632,161,4
15632,187,1
15633,263,2
15633,243,5
15633,32,3
15634,214,2
15634,86,3
15634,219,3
15634,159,2
15634,200,3
15635,173,1
15635,64,1
15636,180,4
15636,28,2
15636,119,5
15636,124,2
15636,156,3
15637,41,1
15637,221,5
15638,238,4
15638,188,1
15638,286,2
15638,162,3
15638,247,5
15639,278,4
15639,34,5
15639,235,1
15639,48,1
15639,144,1
15640,121,1
15640,67,5
15641,181,1
15641,38,5
15641,279,5
15642,111,2
15643,250,4
15643,146,1
15643,78,4
15643,248,4
15643,299,4
15644,181,2
15644,294,5
15644,297,4
15645,46,1
15645,99,1
15645,246,3
15645,147,4
15646,104,5
15646,153,2
15646,15,3
15646,185,1
15646,203,2
15647,282,2
15648,127,4
15648,163,4
15648,12,3
15648,179,4
15648,121,2
15649,54,5
15649,292,2
15650,43,1
15651,218,2
15651,242,4
15651,24,2
15652,190,2
15652,63,2
15652,279,5
15652,38,3
15653,184,1
15653,174,2
15653,4,2
15654,139,3
15654,100,4
15654,132,3
15654,103,5
15655,170,1
15655,247,2
15655,297,3
15655,300,5
15655,51,3
15656,65,4
15657,242,5
